C:\Users\Hafiz\Desktop\Angular Project\Assessment\Perky_Rabbit_Assessment\Perky_Rabbit_Assessment\bin\Debug\net6.0-windows\Perky_Rabbit_Assessment.exe
C:\Users\Hafiz\Desktop\Angular Project\Assessment\Perky_Rabbit_Assessment\Perky_Rabbit_Assessment\bin\Debug\net6.0-windows\Perky_Rabbit_Assessment.deps.json
C:\Users\Hafiz\Desktop\Angular Project\Assessment\Perky_Rabbit_Assessment\Perky_Rabbit_Assessment\bin\Debug\net6.0-windows\Perky_Rabbit_Assessment.runtimeconfig.json
C:\Users\Hafiz\Desktop\Angular Project\Assessment\Perky_Rabbit_Assessment\Perky_Rabbit_Assessment\bin\Debug\net6.0-windows\Perky_Rabbit_Assessment.dll
C:\Users\Hafiz\Desktop\Angular Project\Assessment\Perky_Rabbit_Assessment\Perky_Rabbit_Assessment\bin\Debug\net6.0-windows\Perky_Rabbit_Assessment.pdb
C:\Users\Hafiz\Desktop\Angular Project\Assessment\Perky_Rabbit_Assessment\Perky_Rabbit_Assessment\bin\Debug\net6.0-windows\System.Net.Http.Formatting.dll
C:\Users\Hafiz\Desktop\Angular Project\Assessment\Perky_Rabbit_Assessment\Perky_Rabbit_Assessment\bin\Debug\net6.0-windows\Newtonsoft.Json.dll
C:\Users\Hafiz\Desktop\Angular Project\Assessment\Perky_Rabbit_Assessment\Perky_Rabbit_Assessment\bin\Debug\net6.0-windows\Newtonsoft.Json.Bson.dll
C:\Users\Hafiz\Desktop\Angular Project\Assessment\Perky_Rabbit_Assessment\Perky_Rabbit_Assessment\obj\Debug\net6.0-windows\Perky_Rabbit_Assessment.csproj.AssemblyReference.cache
C:\Users\Hafiz\Desktop\Angular Project\Assessment\Perky_Rabbit_Assessment\Perky_Rabbit_Assessment\obj\Debug\net6.0-windows\MainWindow.g.cs
C:\Users\Hafiz\Desktop\Angular Project\Assessment\Perky_Rabbit_Assessment\Perky_Rabbit_Assessment\obj\Debug\net6.0-windows\App.g.cs
C:\Users\Hafiz\Desktop\Angular Project\Assessment\Perky_Rabbit_Assessment\Perky_Rabbit_Assessment\obj\Debug\net6.0-windows\Perky_Rabbit_Assessment_MarkupCompile.cache
C:\Users\Hafiz\Desktop\Angular Project\Assessment\Perky_Rabbit_Assessment\Perky_Rabbit_Assessment\obj\Debug\net6.0-windows\Perky_Rabbit_Assessment_MarkupCompile.lref
C:\Users\Hafiz\Desktop\Angular Project\Assessment\Perky_Rabbit_Assessment\Perky_Rabbit_Assessment\obj\Debug\net6.0-windows\MainWindow.baml
C:\Users\Hafiz\Desktop\Angular Project\Assessment\Perky_Rabbit_Assessment\Perky_Rabbit_Assessment\obj\Debug\net6.0-windows\Perky_Rabbit_Assessment.g.resources
C:\Users\Hafiz\Desktop\Angular Project\Assessment\Perky_Rabbit_Assessment\Perky_Rabbit_Assessment\obj\Debug\net6.0-windows\Perky_Rabbit_Assessment.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Hafiz\Desktop\Angular Project\Assessment\Perky_Rabbit_Assessment\Perky_Rabbit_Assessment\obj\Debug\net6.0-windows\Perky_Rabbit_Assessment.AssemblyInfoInputs.cache
C:\Users\Hafiz\Desktop\Angular Project\Assessment\Perky_Rabbit_Assessment\Perky_Rabbit_Assessment\obj\Debug\net6.0-windows\Perky_Rabbit_Assessment.AssemblyInfo.cs
C:\Users\Hafiz\Desktop\Angular Project\Assessment\Perky_Rabbit_Assessment\Perky_Rabbit_Assessment\obj\Debug\net6.0-windows\Perky_Rabbit_Assessment.csproj.CoreCompileInputs.cache
C:\Users\Hafiz\Desktop\Angular Project\Assessment\Perky_Rabbit_Assessment\Perky_Rabbit_Assessment\obj\Debug\net6.0-windows\Perky_Rabbit_Assessment.csproj.CopyComplete
C:\Users\Hafiz\Desktop\Angular Project\Assessment\Perky_Rabbit_Assessment\Perky_Rabbit_Assessment\obj\Debug\net6.0-windows\Perky_Rabbit_Assessment.dll
C:\Users\Hafiz\Desktop\Angular Project\Assessment\Perky_Rabbit_Assessment\Perky_Rabbit_Assessment\obj\Debug\net6.0-windows\refint\Perky_Rabbit_Assessment.dll
C:\Users\Hafiz\Desktop\Angular Project\Assessment\Perky_Rabbit_Assessment\Perky_Rabbit_Assessment\obj\Debug\net6.0-windows\Perky_Rabbit_Assessment.pdb
C:\Users\Hafiz\Desktop\Angular Project\Assessment\Perky_Rabbit_Assessment\Perky_Rabbit_Assessment\obj\Debug\net6.0-windows\Perky_Rabbit_Assessment.genruntimeconfig.cache
C:\Users\Hafiz\Desktop\Angular Project\Assessment\Perky_Rabbit_Assessment\Perky_Rabbit_Assessment\obj\Debug\net6.0-windows\ref\Perky_Rabbit_Assessment.dll
C:\Users\Hafiz\Desktop\Angular Project\Assessment 1\Perky_Rabbit_Assessment_1_UI\Perky_Rabbit_Assessment\bin\Debug\net6.0-windows\Perky_Rabbit_Assessment.exe
C:\Users\Hafiz\Desktop\Angular Project\Assessment 1\Perky_Rabbit_Assessment_1_UI\Perky_Rabbit_Assessment\bin\Debug\net6.0-windows\Perky_Rabbit_Assessment.deps.json
C:\Users\Hafiz\Desktop\Angular Project\Assessment 1\Perky_Rabbit_Assessment_1_UI\Perky_Rabbit_Assessment\bin\Debug\net6.0-windows\Perky_Rabbit_Assessment.runtimeconfig.json
C:\Users\Hafiz\Desktop\Angular Project\Assessment 1\Perky_Rabbit_Assessment_1_UI\Perky_Rabbit_Assessment\bin\Debug\net6.0-windows\Perky_Rabbit_Assessment.dll
C:\Users\Hafiz\Desktop\Angular Project\Assessment 1\Perky_Rabbit_Assessment_1_UI\Perky_Rabbit_Assessment\bin\Debug\net6.0-windows\Perky_Rabbit_Assessment.pdb
C:\Users\Hafiz\Desktop\Angular Project\Assessment 1\Perky_Rabbit_Assessment_1_UI\Perky_Rabbit_Assessment\bin\Debug\net6.0-windows\System.Net.Http.Formatting.dll
C:\Users\Hafiz\Desktop\Angular Project\Assessment 1\Perky_Rabbit_Assessment_1_UI\Perky_Rabbit_Assessment\bin\Debug\net6.0-windows\Newtonsoft.Json.dll
C:\Users\Hafiz\Desktop\Angular Project\Assessment 1\Perky_Rabbit_Assessment_1_UI\Perky_Rabbit_Assessment\bin\Debug\net6.0-windows\Newtonsoft.Json.Bson.dll
C:\Users\Hafiz\Desktop\Angular Project\Assessment 1\Perky_Rabbit_Assessment_1_UI\Perky_Rabbit_Assessment\obj\Debug\net6.0-windows\Perky_Rabbit_Assessment.csproj.AssemblyReference.cache
C:\Users\Hafiz\Desktop\Angular Project\Assessment 1\Perky_Rabbit_Assessment_1_UI\Perky_Rabbit_Assessment\obj\Debug\net6.0-windows\MainWindow.g.cs
C:\Users\Hafiz\Desktop\Angular Project\Assessment 1\Perky_Rabbit_Assessment_1_UI\Perky_Rabbit_Assessment\obj\Debug\net6.0-windows\App.g.cs
C:\Users\Hafiz\Desktop\Angular Project\Assessment 1\Perky_Rabbit_Assessment_1_UI\Perky_Rabbit_Assessment\obj\Debug\net6.0-windows\Perky_Rabbit_Assessment_MarkupCompile.cache
C:\Users\Hafiz\Desktop\Angular Project\Assessment 1\Perky_Rabbit_Assessment_1_UI\Perky_Rabbit_Assessment\obj\Debug\net6.0-windows\Perky_Rabbit_Assessment_MarkupCompile.lref
C:\Users\Hafiz\Desktop\Angular Project\Assessment 1\Perky_Rabbit_Assessment_1_UI\Perky_Rabbit_Assessment\obj\Debug\net6.0-windows\MainWindow.baml
C:\Users\Hafiz\Desktop\Angular Project\Assessment 1\Perky_Rabbit_Assessment_1_UI\Perky_Rabbit_Assessment\obj\Debug\net6.0-windows\Perky_Rabbit_Assessment.g.resources
C:\Users\Hafiz\Desktop\Angular Project\Assessment 1\Perky_Rabbit_Assessment_1_UI\Perky_Rabbit_Assessment\obj\Debug\net6.0-windows\Perky_Rabbit_Assessment.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Hafiz\Desktop\Angular Project\Assessment 1\Perky_Rabbit_Assessment_1_UI\Perky_Rabbit_Assessment\obj\Debug\net6.0-windows\Perky_Rabbit_Assessment.AssemblyInfoInputs.cache
C:\Users\Hafiz\Desktop\Angular Project\Assessment 1\Perky_Rabbit_Assessment_1_UI\Perky_Rabbit_Assessment\obj\Debug\net6.0-windows\Perky_Rabbit_Assessment.AssemblyInfo.cs
C:\Users\Hafiz\Desktop\Angular Project\Assessment 1\Perky_Rabbit_Assessment_1_UI\Perky_Rabbit_Assessment\obj\Debug\net6.0-windows\Perky_Rabbit_Assessment.csproj.CoreCompileInputs.cache
C:\Users\Hafiz\Desktop\Angular Project\Assessment 1\Perky_Rabbit_Assessment_1_UI\Perky_Rabbit_Assessment\obj\Debug\net6.0-windows\Perky_Rabbit_Assessment.csproj.CopyComplete
C:\Users\Hafiz\Desktop\Angular Project\Assessment 1\Perky_Rabbit_Assessment_1_UI\Perky_Rabbit_Assessment\obj\Debug\net6.0-windows\Perky_Rabbit_Assessment.dll
C:\Users\Hafiz\Desktop\Angular Project\Assessment 1\Perky_Rabbit_Assessment_1_UI\Perky_Rabbit_Assessment\obj\Debug\net6.0-windows\refint\Perky_Rabbit_Assessment.dll
C:\Users\Hafiz\Desktop\Angular Project\Assessment 1\Perky_Rabbit_Assessment_1_UI\Perky_Rabbit_Assessment\obj\Debug\net6.0-windows\Perky_Rabbit_Assessment.pdb
